year,doy,phi
2011,1,485.2
2011,2,484.7
2011,3,481.2
2011,4,479.4
2011,5,473.2
2011,6,468.9
2011,7,476.9
2011,8,478.8
2011,9,480.1
2011,10,474.7
2011,11,468.7
2011,12,474.9
2011,13,479.5
2011,14,500.7
2011,15,492.8
2011,16,483.1
2011,17,486.4
2011,18,480.6
2011,19,475.4
2011,20,475.1
2011,21,473.0
2011,22,476.9
2011,23,474.7
2011,24,475.6
2011,25,476.3
2011,26,477.7
2011,27,479.3
2011,28,472.0
2011,29,470.3
2011,30,474.8
2011,31,482.5
2011,32,489.1
2011,33,497.6
2011,34,488.0
2011,35,481.8
2011,36,494.7
2011,37,484.8
2011,38,477.6
2011,39,467.8
2011,40,466.3
2011,41,460.5
2011,42,464.5
2011,43,461.4
2011,44,453.4
2011,45,444.4
2011,46,459.4
2011,47,452.7
2011,48,447.2
2011,49,535.4
2011,50,534.8
2011,51,508.0
2011,52,491.6
2011,53,481.8
2011,54,470.2
2011,55,463.3
2011,56,464.0
2011,57,462.4
2011,58,472.3
2011,59,477.9
2011,60,478.7
2011,61,495.0
2011,62,489.3
2011,63,493.7
2011,64,492.0
2011,65,494.2
2011,66,491.3
2011,67,488.2
2011,68,479.5
2011,69,492.6
2011,70,516.7
2011,71,509.1
2011,72,519.8
2011,73,524.0
2011,74,518.6
2011,75,519.6
2011,76,522.8
2011,77,529.1
2011,78,523.6
2011,79,516.5
2011,80,526.4
2011,81,517.7
2011,82,503.0
2011,83,499.5
2011,84,503.9
2011,85,508.8
2011,86,509.4
2011,87,508.9
2011,88,503.6
2011,89,561.3
2011,90,548.9
2011,91,533.7
2011,92,554.9
2011,93,578.7
2011,94,565.5
2011,95,564.8
2011,96,600.4
2011,97,607.3
2011,98,620.7
2011,99,582.4
2011,100,570.2
2011,101,562.9
2011,102,581.3
2011,103,571.8
2011,104,566.0
2011,105,559.0
2011,106,556.2
2011,107,549.0
2011,108,538.5
2011,109,537.7
2011,110,553.6
2011,111,554.5
2011,112,559.3
2011,113,553.8
2011,114,556.9
2011,115,546.3
2011,116,539.7
2011,117,534.9
2011,118,535.6
2011,119,532.1
2011,120,555.0
2011,121,562.2
2011,122,568.9
2011,123,565.4
2011,124,549.0
2011,125,533.4
2011,126,521.5
2011,127,516.3
2011,128,516.4
2011,129,508.7
2011,130,514.4
2011,131,510.7
2011,132,502.9
2011,133,498.5
2011,134,494.5
2011,135,507.8
2011,136,519.0
2011,137,515.8
2011,138,512.3
2011,139,518.2
2011,140,526.8
2011,141,525.2
2011,142,526.4
2011,143,524.5
2011,144,517.1
2011,145,517.2
